#ypred	ypred_prob
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96640066 0.03359934]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99173775e-01 8.26224822e-04]
0.0	[9.99194191e-01 8.05808973e-04]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[0.99652644 0.00347356]
0.0	[0.9760825 0.0239175]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99893054 0.00106946]
0.0	[9.99208236e-01 7.91763977e-04]
0.0	[0.97599087 0.02400913]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207887e-01 7.92113314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608145 0.02391855]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97599613 0.02400387]
0.0	[0.97596192 0.02403808]
1.0	[0.21712709 0.78287291]
0.0	[0.99882627 0.00117373]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97603289 0.02396711]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.06988562 0.93011438]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760727 0.0239273]
0.0	[0.97602555 0.02397445]
0.0	[9.99202093e-01 7.97907330e-04]
0.0	[9.99207999e-01 7.92000526e-04]
1.0	[0.15263613 0.84736387]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208361e-01 7.91638717e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07607696 0.92392304]
1.0	[0.05608267 0.94391733]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97599992 0.02400008]
0.0	[9.99205686e-01 7.94313727e-04]
0.0	[0.99240756 0.00759244]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99577475 0.00422525]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97608159 0.02391841]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97091918 0.02908082]
0.0	[0.99866707 0.00133293]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99206506e-01 7.93493773e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.09595572 0.90404428]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606043 0.02393957]
1.0	[0.19453392 0.80546608]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.48558776 0.51441224]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99194052e-01 8.05947762e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607532 0.02392468]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.38482695 0.61517305]
0.0	[0.9760714 0.0239286]
1.0	[0.48606282 0.51393718]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207326e-01 7.92673967e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.5311363 0.4688637]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[0.99548909 0.00451091]
0.0	[0.97584888 0.02415112]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207326e-01 7.92673967e-04]
1.0	[0.19720137 0.80279863]
1.0	[0.15264076 0.84735924]
0.0	[0.97604068 0.02395932]
0.0	[0.97605126 0.02394874]
0.0	[0.98077405 0.01922595]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10220742 0.89779258]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99183319e-01 8.16681202e-04]
0.0	[9.99208143e-01 7.91857202e-04]
0.0	[0.96690582 0.03309418]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607516 0.02392484]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99805375 0.00194625]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.97543759 0.02456241]
1.0	[0.10626319 0.89373681]
0.0	[0.95910815 0.04089185]
0.0	[9.99208403e-01 7.91597400e-04]
1.0	[0.07412323 0.92587677]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605338 0.02394662]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97562969 0.02437031]
0.0	[0.956083 0.043917]
1.0	[0.10567907 0.89432093]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[0.97608226 0.02391774]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.25455458 0.74544542]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[9.99208405e-01 7.91595116e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.98601522 0.01398478]
1.0	[0.16412625 0.83587375]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[9.99208071e-01 7.91929235e-04]
0.0	[0.97607892 0.02392108]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[0.97607848 0.02392152]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99201432e-01 7.98567954e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[0.99893155 0.00106845]
0.0	[9.99198641e-01 8.01358780e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[0.99898995 0.00101005]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99203546e-01 7.96454450e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.11369691 0.88630309]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97520434 0.02479566]
1.0	[0.05608267 0.94391733]
0.0	[0.99690564 0.00309436]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.22961322 0.77038678]
0.0	[9.99208273e-01 7.91727324e-04]
0.0	[9.99208402e-01 7.91598498e-04]
0.0	[0.97926878 0.02073122]
1.0	[0.0754089 0.9245911]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99371807 0.00628193]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605338 0.02394662]
0.0	[9.99189087e-01 8.10912975e-04]
0.0	[9.99207119e-01 7.92881116e-04]
0.0	[9.99203037e-01 7.96963284e-04]
1.0	[0.25237093 0.74762907]
0.0	[9.99201204e-01 7.98795612e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97588816 0.02411184]
0.0	[0.97607531 0.02392469]
0.0	[9.99205275e-01 7.94724774e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97603289 0.02396711]
0.0	[0.9792114 0.0207886]
0.0	[0.95882556 0.04117444]
0.0	[9.99178913e-01 8.21087273e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.54860476 0.45139524]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99682523 0.00317477]
1.0	[0.21699432 0.78300568]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187461e-01 8.12538805e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207887e-01 7.92113314e-04]
1.0	[0.07091918 0.92908082]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[0.97604326 0.02395674]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99866707 0.00133293]
1.0	[0.06647136 0.93352864]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97575253 0.02424747]
0.0	[0.97607569 0.02392431]
1.0	[0.18613056 0.81386944]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99161647e-01 8.38353075e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99207999e-01 7.92000526e-04]
1.0	[0.12512907 0.87487093]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97432974 0.02567026]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[0.99895683 0.00104317]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99208405e-01 7.91595004e-04]
0.0	[9.99192657e-01 8.07342847e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
1.0	[0.05845487 0.94154513]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.50872496 0.49127504]
1.0	[0.43087742 0.56912258]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.10482948 0.89517052]
0.0	[0.99871705 0.00128295]
0.0	[9.99187043e-01 8.12957217e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.98139352 0.01860648]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99139173e-01 8.60827411e-04]
1.0	[0.16978067 0.83021933]
0.0	[0.97604492 0.02395508]
0.0	[0.97920841 0.02079159]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607435 0.02392565]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125489e-01 8.74511177e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187461e-01 8.12538805e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99188455e-01 8.11545356e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[9.99146491e-01 8.53509090e-04]
0.0	[0.97956144 0.02043856]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99198297e-01 8.01703137e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.99866707 0.00133293]
0.0	[0.97608226 0.02391774]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.25965009 0.74034991]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[0.99711366 0.00288634]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97490066 0.02509934]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594422e-04]
0.0	[9.99207567e-01 7.92433246e-04]
0.0	[9.99208405e-01 7.91594591e-04]
0.0	[0.9792089 0.0207911]
0.0	[9.99206506e-01 7.93493773e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608337 0.04391663]
0.0	[9.99202468e-01 7.97531843e-04]
0.0	[0.97604532 0.02395468]
1.0	[0.07490066 0.92509934]
0.0	[0.95609024 0.04390976]
1.0	[0.07602913 0.92397087]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07574295 0.92425705]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.99690564 0.00309436]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99134792e-01 8.65207982e-04]
1.0	[0.07604584 0.92395416]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99169553e-01 8.30446921e-04]
0.0	[0.98764591 0.01235409]
1.0	[0.12858372 0.87141628]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99190275e-01 8.09725219e-04]
0.0	[0.99866707 0.00133293]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99190275e-01 8.09725219e-04]
0.0	[0.97604532 0.02395468]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607382 0.02392618]
0.0	[0.97604532 0.02395468]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.43082396 0.56917604]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97559611 0.02440389]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607349 0.02392651]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99031022 0.00968978]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208404e-01 7.91595788e-04]
0.0	[0.99868921 0.00131079]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[0.97608253 0.02391747]
0.0	[0.97607478 0.02392522]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.13264401 0.86735599]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97596716 0.02403284]
1.0	[0.18615653 0.81384347]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91595004e-04]
0.0	[0.97607867 0.02392133]
0.0	[0.95997693 0.04002307]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179776e-01 8.20224150e-04]
1.0	[0.07490066 0.92509934]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607954 0.02392046]
0.0	[0.97608199 0.02391801]
0.0	[0.97608266 0.02391734]
0.0	[0.9741796 0.0258204]
1.0	[0.05623015 0.94376985]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97599087 0.02400913]
0.0	[0.9988272 0.0011728]
0.0	[0.97608239 0.02391761]
0.0	[0.97608266 0.02391734]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97608215 0.02391785]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205686e-01 7.94313727e-04]
1.0	[0.10861312 0.89138688]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594414e-04]
0.0	[0.99305285 0.00694715]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97600905 0.02399095]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607309 0.02392691]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.9663138 0.0336862]
0.0	[9.99104829e-01 8.95171116e-04]
0.0	[9.99198297e-01 8.01703137e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.14415554 0.85584446]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97572452 0.02427548]
0.0	[9.99129507e-01 8.70493364e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208343e-01 7.91657291e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97379062 0.02620938]
0.0	[9.99173775e-01 8.26224822e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99761489 0.00238511]
0.0	[9.99013903e-01 9.86097023e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[0.97607697 0.02392303]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.06788023 0.93211977]
0.0	[0.97584888 0.02415112]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97598508 0.02401492]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97594642 0.02405358]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99093502e-01 9.06497512e-04]
1.0	[0.21719282 0.78280718]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05608267 0.94391733]
0.0	[0.98030584 0.01969416]
0.0	[9.99139362e-01 8.60637843e-04]
0.0	[0.97608108 0.02391892]
1.0	[0.05656405 0.94343595]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99173329e-01 8.26670781e-04]
0.0	[0.97605603 0.02394397]
1.0	[0.21714478 0.78285522]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[0.97607954 0.02392046]
0.0	[9.99203758e-01 7.96241564e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99127052e-01 8.72948179e-04]
1.0	[0.29697576 0.70302424]
0.0	[0.95608267 0.04391733]
0.0	[0.99404492 0.00595508]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608065 0.02391935]
0.0	[0.9735712 0.0264288]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97607802 0.02392198]
0.0	[0.97607478 0.02392522]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97920841 0.02079159]
0.0	[0.97607978 0.02392022]
0.0	[0.97605431 0.02394569]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[0.97608242 0.02391758]
0.0	[9.99152485e-01 8.47515059e-04]
0.0	[0.97608265 0.02391735]
1.0	[0.42628398 0.57371602]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.97608065 0.02391935]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594767e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99199231e-01 8.00768641e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.17683669 0.82316331]
0.0	[9.99013903e-01 9.86097023e-04]
0.0	[9.99202093e-01 7.97907330e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99885026 0.00114974]
0.0	[9.99207098e-01 7.92901543e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205637e-01 7.94363233e-04]
0.0	[0.97598908 0.02401092]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208367e-01 7.91632727e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99859394 0.00140606]
0.0	[0.96533129 0.03466871]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.976005 0.023995]
0.0	[0.95608267 0.04391733]
0.0	[0.95608316 0.04391684]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97510035 0.02489965]
1.0	[0.10554372 0.89445628]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607313 0.02392687]
0.0	[9.99125141e-01 8.74858506e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204192e-01 7.95808470e-04]
0.0	[0.97459471 0.02540529]
1.0	[0.27018266 0.72981734]
0.0	[0.97607619 0.02392381]
0.0	[0.97607954 0.02392046]
0.0	[0.97608088 0.02391912]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[0.99824938 0.00175062]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208064e-01 7.91935785e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99183191e-01 8.16808578e-04]
0.0	[9.99205491e-01 7.94509175e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[0.55069767 0.44930233]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207784e-01 7.92216069e-04]
0.0	[9.99034911e-01 9.65088632e-04]
0.0	[9.99155314e-01 8.44686016e-04]
0.0	[9.99201204e-01 7.98795612e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607648 0.02392352]
1.0	[0.07920841 0.92079159]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.17690583 0.82309417]
0.0	[9.99207802e-01 7.92198278e-04]
1.0	[0.06788137 0.93211863]
0.0	[0.97943781 0.02056219]
0.0	[0.95690776 0.04309224]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99192337e-01 8.07662915e-04]
0.0	[9.99208271e-01 7.91729328e-04]
0.0	[0.99822609 0.00177391]
0.0	[0.97599992 0.02400008]
0.0	[9.99207732e-01 7.92268481e-04]
0.0	[9.99128130e-01 8.71869927e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.99833008 0.00166992]
0.0	[9.99199231e-01 8.00768641e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97586529 0.02413471]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99885026 0.00114974]
1.0	[0.25237093 0.74762907]
0.0	[9.99193773e-01 8.06227477e-04]
1.0	[0.19629535 0.80370465]
0.0	[9.99132478e-01 8.67521719e-04]
0.0	[0.97604736 0.02395264]
1.0	[0.15979572 0.84020428]
0.0	[0.9792227 0.0207773]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99044894e-01 9.55106315e-04]
0.0	[0.99691857 0.00308143]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208316e-01 7.91684452e-04]
1.0	[0.06914143 0.93085857]
0.0	[9.99208398e-01 7.91602493e-04]
