#ypred	ypred_prob
0.0	[9.99874520e-01 1.25480037e-04]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99936170e-01 6.38297855e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99878911e-01 1.21089094e-04]
0.0	[9.99874981e-01 1.25018888e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99937390e-01 6.26103105e-05]
0.0	[9.99972247e-01 2.77530108e-05]
0.0	[9.99692367e-01 3.07633422e-04]
0.0	[9.99932373e-01 6.76271040e-05]
0.0	[9.99841982e-01 1.58017808e-04]
0.0	[0.99888703 0.00111297]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99934708e-01 6.52916760e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99940308e-01 5.96921830e-05]
0.0	[9.99139295e-01 8.60704792e-04]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99526366e-01 4.73633641e-04]
0.0	[9.99945815e-01 5.41846340e-05]
0.0	[9.99945579e-01 5.44210961e-05]
0.0	[9.99966514e-01 3.34860661e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99569872e-01 4.30127687e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99535657e-01 4.64342505e-04]
0.0	[9.99965046e-01 3.49537214e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99973407e-01 2.65931471e-05]
0.0	[9.99983553e-01 1.64472722e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99966916e-01 3.30837580e-05]
0.0	[9.99965421e-01 3.45786242e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99940048e-01 5.99520688e-05]
0.0	[0.99896179 0.00103821]
0.0	[0.99822652 0.00177348]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99984706e-01 1.52939405e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99798951e-01 2.01048618e-04]
0.0	[0.99850501 0.00149499]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967524e-01 3.24763053e-05]
0.0	[9.99914455e-01 8.55447085e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99890865e-01 1.09135499e-04]
0.0	[9.99945579e-01 5.44210961e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99800692e-01 1.99308446e-04]
0.0	[9.99917534e-01 8.24662842e-05]
0.0	[9.99829332e-01 1.70668236e-04]
0.0	[9.99968349e-01 3.16505324e-05]
0.0	[9.99867485e-01 1.32515228e-04]
0.0	[9.99859215e-01 1.40785387e-04]
0.0	[9.99983864e-01 1.61359052e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99914236e-01 8.57635814e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99943198e-01 5.68021034e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99847722e-01 1.52278133e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99943254e-01 5.67461928e-05]
0.0	[0.96498291 0.03501709]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99339149e-01 6.60851116e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99898210e-01 1.01789517e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99959357e-01 4.06430273e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99936864e-01 6.31357010e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99459064e-01 5.40935873e-04]
0.0	[9.99928681e-01 7.13194317e-05]
0.0	[9.99867117e-01 1.32882635e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99936864e-01 6.31357010e-05]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99971574e-01 2.84256499e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99902631e-01 9.73687613e-05]
0.0	[9.99793462e-01 2.06538147e-04]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983559e-01 1.64409434e-05]
0.0	[9.99955587e-01 4.44130322e-05]
0.0	[9.99959813e-01 4.01868178e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983103e-01 1.68971529e-05]
0.0	[9.99967524e-01 3.24763053e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99983797e-01 1.62030684e-05]
0.0	[9.99935265e-01 6.47350349e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99968349e-01 3.16505324e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99978363e-01 2.16365575e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99953551e-01 4.64485602e-05]
0.0	[9.99918655e-01 8.13453135e-05]
0.0	[0.99855854 0.00144146]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[0.99879398 0.00120602]
0.0	[9.99956783e-01 4.32166759e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99820446e-01 1.79554188e-04]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99948788e-01 5.12121076e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99961771e-01 3.82294513e-05]
0.0	[9.99932905e-01 6.70949259e-05]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99540447e-01 4.59553005e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99930713e-01 6.92865881e-05]
0.0	[9.99869704e-01 1.30295723e-04]
0.0	[9.99984200e-01 1.58003648e-05]
0.0	[9.99919571e-01 8.04288871e-05]
0.0	[9.99955950e-01 4.40496226e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99839555e-01 1.60445484e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99970210e-01 2.97899675e-05]
0.0	[9.99984332e-01 1.56683171e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99902116e-01 9.78844428e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99852648e-01 1.47351644e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99813747e-01 1.86252701e-04]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99904552e-01 9.54477742e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99853150e-01 1.46849916e-04]
0.0	[9.99966260e-01 3.37402918e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99936781e-01 6.32188852e-05]
0.0	[9.99978163e-01 2.18366991e-05]
0.0	[9.99966260e-01 3.37402918e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99926929e-01 7.30707241e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99889905e-01 1.10095296e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99804575 0.00195425]
0.0	[9.99861204e-01 1.38796040e-04]
0.0	[9.99983763e-01 1.62369354e-05]
0.0	[9.99785867e-01 2.14133447e-04]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99702634e-01 2.97365646e-04]
0.0	[9.99784920e-01 2.15079901e-04]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99944025e-01 5.59749069e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99968261e-01 3.17394700e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99904606e-01 9.53937811e-05]
0.0	[9.99902889e-01 9.71112882e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99942097e-01 5.79027861e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99945815e-01 5.41846340e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99955176e-01 4.48238627e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99974544e-01 2.54556975e-05]
0.0	[9.99909124e-01 9.08764741e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99984001e-01 1.59990604e-05]
0.0	[9.99875205e-01 1.24794551e-04]
0.0	[9.99950465e-01 4.95354662e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[0.99866329 0.00133671]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99978363e-01 2.16365575e-05]
0.0	[9.99933667e-01 6.63334069e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99977895e-01 2.21048354e-05]
0.0	[9.99939333e-01 6.06671860e-05]
0.0	[9.99903284e-01 9.67157242e-05]
0.0	[9.99694290e-01 3.05710273e-04]
0.0	[9.99949419e-01 5.05811341e-05]
0.0	[9.99774651e-01 2.25349008e-04]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99838168e-01 1.61831768e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983206e-01 1.67935596e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99980779e-01 1.92213288e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99898685e-01 1.01315180e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99983867e-01 1.61330317e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99967804e-01 3.21956795e-05]
0.0	[9.99884390e-01 1.15609853e-04]
0.0	[0.99875007 0.00124993]
0.0	[9.99968196e-01 3.18036662e-05]
0.0	[9.9993387e-01 6.6130480e-05]
0.0	[9.99975987e-01 2.40129048e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99981103e-01 1.88968522e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99773639e-01 2.26360854e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99941247e-01 5.87531286e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982449e-01 1.75511354e-05]
0.0	[9.99980779e-01 1.92213288e-05]
0.0	[9.99899381e-01 1.00619121e-04]
0.0	[9.99795436e-01 2.04564110e-04]
0.0	[9.99828408e-01 1.71592241e-04]
0.0	[9.99897147e-01 1.02852811e-04]
0.0	[9.99984788e-01 1.52121076e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99888321e-01 1.11678624e-04]
0.0	[9.99983864e-01 1.61359052e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99916886e-01 8.31139388e-05]
0.0	[9.99914831e-01 8.51691076e-05]
0.0	[9.99917147e-01 8.28534845e-05]
0.0	[9.99867904e-01 1.32095909e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99953016e-01 4.69837966e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99905008e-01 9.49923025e-05]
0.0	[9.99945579e-01 5.44210961e-05]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99814083e-01 1.85917267e-04]
0.0	[9.99864732e-01 1.35268267e-04]
0.0	[9.99942274e-01 5.77263845e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99971363e-01 2.86370415e-05]
0.0	[9.99968112e-01 3.18884074e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983295e-01 1.67048354e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99977377e-01 2.26230514e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99911620e-01 8.83804309e-05]
0.0	[9.99767531e-01 2.32469110e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[0.99784228 0.00215772]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99943848e-01 5.61522919e-05]
0.0	[9.99881907e-01 1.18092739e-04]
0.0	[9.99935053e-01 6.49473260e-05]
0.0	[9.99983067e-01 1.69329834e-05]
0.0	[9.99829040e-01 1.70959867e-04]
0.0	[9.99910905e-01 8.90949259e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99945965e-01 5.40352702e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.9993055e-01 6.9450290e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99931943e-01 6.80573793e-05]
0.0	[9.99879577e-01 1.20422564e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99697980e-01 3.02019761e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99858149e-01 1.41851135e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99798169e-01 2.01831456e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99978996e-01 2.10043254e-05]
0.0	[9.99903863e-01 9.61368495e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[0.9988722 0.0011278]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99965924e-01 3.40755312e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99979959e-01 2.00409161e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99896678e-01 1.03322123e-04]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99711061e-01 2.88939076e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99897329e-01 1.02670689e-04]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99977532e-01 2.24680603e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99768228e-01 2.31772292e-04]
0.0	[9.99936078e-01 6.39215956e-05]
0.0	[9.99929301e-01 7.06989258e-05]
0.0	[9.99700592e-01 2.99407699e-04]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99967153e-01 3.28472922e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982645e-01 1.73553803e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99552072e-01 4.47928262e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99897067e-01 1.02932815e-04]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99882997e-01 1.17002775e-04]
0.0	[9.99836962e-01 1.63037668e-04]
0.0	[9.99894673e-01 1.05326846e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99822231e-01 1.77769440e-04]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99799563e-01 2.00437128e-04]
0.0	[9.99937807e-01 6.21929246e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99982890e-01 1.71103684e-05]
0.0	[9.99923298e-01 7.67021790e-05]
0.0	[9.99540777e-01 4.59223230e-04]
0.0	[9.99720493e-01 2.79506506e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99917744e-01 8.22560627e-05]
0.0	[9.99899205e-01 1.00794690e-04]
0.0	[9.99981336e-01 1.86642339e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99943254e-01 5.67461370e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99785534e-01 2.14466240e-04]
0.0	[9.99944771e-01 5.52287414e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99940777e-01 5.92226575e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99980916e-01 1.90838762e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966260e-01 3.37402918e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99591823e-01 4.08176943e-04]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99980145e-01 1.98554270e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99904557e-01 9.54429972e-05]
0.0	[9.99932633e-01 6.73673120e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99881928e-01 1.18071892e-04]
0.0	[9.99915123e-01 8.48765811e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99873277e-01 1.26722532e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99967711e-01 3.22885478e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99915900e-01 8.41001799e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99967153e-01 3.28472922e-05]
0.0	[9.99982719e-01 1.72810427e-05]
0.0	[9.99914022e-01 8.59776524e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99922205e-01 7.77949815e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99984857e-01 1.51427104e-05]
0.0	[9.99786025e-01 2.13974756e-04]
0.0	[9.99984094e-01 1.59061921e-05]
0.0	[9.99934647e-01 6.53534841e-05]
0.0	[9.99981982e-01 1.80184765e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99970120e-01 2.98799026e-05]
0.0	[9.99970120e-01 2.98799026e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984835e-01 1.51652898e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944613e-01 5.53870091e-05]
0.0	[9.99932920e-01 6.70795724e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[0.99858264 0.00141736]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99742878e-01 2.57122231e-04]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99443452e-01 5.56547611e-04]
0.0	[9.99823026e-01 1.76973866e-04]
0.0	[9.99945597e-01 5.44029686e-05]
0.0	[9.99945307e-01 5.46929246e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99940769e-01 5.92307333e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99598984e-01 4.01015638e-04]
0.0	[9.99924111e-01 7.58893242e-05]
0.0	[9.99972849e-01 2.71507918e-05]
0.0	[9.99887319e-01 1.12681116e-04]
0.0	[9.99848145e-01 1.51854737e-04]
0.0	[9.99944613e-01 5.53870091e-05]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99984401e-01 1.55989199e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99895815e-01 1.04184634e-04]
0.0	[9.99653241e-01 3.46759421e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99942940e-01 5.70604001e-05]
0.0	[9.99968568e-01 3.14321979e-05]
0.0	[9.99983357e-01 1.66430273e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99944822e-01 5.51778288e-05]
0.0	[9.99912359e-01 8.76407481e-05]
0.0	[9.99984248e-01 1.57520537e-05]
0.0	[9.99914770e-01 8.52303908e-05]
0.0	[9.99984127e-01 1.58725774e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99940286e-01 5.97138836e-05]
0.0	[9.99982905e-01 1.70949259e-05]
0.0	[9.99890768e-01 1.09231811e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99946053e-01 5.39467590e-05]
0.0	[9.99982820e-01 1.71800126e-05]
0.0	[9.99885195e-01 1.14805150e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99887874e-01 1.12126380e-04]
0.0	[9.99975159e-01 2.48406640e-05]
0.0	[9.99896806e-01 1.03194323e-04]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99966006e-01 3.39937008e-05]
0.0	[9.99983813e-01 1.61868178e-05]
0.0	[9.99970864e-01 2.91364581e-05]
0.0	[9.99978597e-01 2.14030304e-05]
0.0	[9.99970864e-01 2.91364581e-05]
0.0	[9.99953067e-01 4.69328247e-05]
0.0	[9.99884700e-01 1.15300313e-04]
0.0	[9.99634893e-01 3.65106796e-04]
0.0	[9.99984102e-01 1.58980302e-05]
0.0	[9.99963446e-01 3.65539507e-05]
0.0	[9.99981368e-01 1.86320737e-05]
0.0	[9.99936225e-01 6.37746269e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99905565e-01 9.44347219e-05]
0.0	[9.99962310e-01 3.76896456e-05]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99449244e-01 5.50755885e-04]
0.0	[9.99968806e-01 3.11943229e-05]
0.0	[9.99984639e-01 1.53610450e-05]
0.0	[9.99967524e-01 3.24763053e-05]
0.0	[9.99849327e-01 1.50672683e-04]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99943863e-01 5.61368495e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99984550e-01 1.54499825e-05]
0.0	[9.99932349e-01 6.76505324e-05]
0.0	[9.99985095e-01 1.49048354e-05]
0.0	[9.99966616e-01 3.33844134e-05]
0.0	[9.99943743e-01 5.62565743e-05]
0.0	[9.99983813e-01 1.61868178e-05]
