#ypred	ypred_prob
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04036529 0.95963471]
0.0	[0.99548936 0.00451064]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99483708 0.00516292]
1.0	[0.05546586 0.94453414]
1.0	[0.05958875 0.94041125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03692839 0.96307161]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.98903765 0.01096235]
0.0	[0.99176208 0.00823792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99879066 0.00120934]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.97252738 0.02747262]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99673021 0.00326979]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99798458 0.00201542]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.01193939 0.98806061]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99698027 0.00301973]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99896657 0.00103343]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99896657 0.00103343]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06782407 0.93217593]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99764872 0.00235128]
0.0	[0.60439005 0.39560995]
1.0	[0.10533948 0.89466052]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[0.63211009 0.36788991]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.41324627 0.58675373]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99879066 0.00120934]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[0.99764872 0.00235128]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.16525297 0.83474703]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.51099946 0.48900054]
0.0	[9.99216630e-01 7.83369889e-04]
1.0	[0.03592582 0.96407418]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.08849259 0.91150741]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99218205 0.00781795]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.13652303 0.86347697]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.993034 0.006966]
1.0	[0.34769669 0.65230331]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04291603 0.95708397]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.60428535 0.39571465]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99864798 0.00135202]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[0.99790903 0.00209097]
0.0	[9.99080463e-01 9.19536953e-04]
1.0	[0.05157181 0.94842819]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99302362 0.00697638]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99623481 0.00376519]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04604011 0.95395989]
0.0	[0.99586208 0.00413792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99483708 0.00516292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99265567 0.00734433]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99742399 0.00257601]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99805546 0.00194454]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.54682112 0.45317888]
0.0	[0.99176208 0.00823792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03071527 0.96928473]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.11396964 0.88603036]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99623481 0.00376519]
0.0	[0.99449542 0.00550458]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99677991 0.00322009]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0189285 0.9810715]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99565504 0.00434496]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.11663746 0.88336254]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99764872 0.00235128]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04986526 0.95013474]
0.0	[0.99893708 0.00106292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99399845 0.00600155]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99802597 0.00197403]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99723546 0.00276454]
0.0	[0.99540653 0.00459347]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99586208 0.00413792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99896657 0.00103343]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99623481 0.00376519]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.13601793 0.86398207]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.53271783 0.46728217]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[0.99722875 0.00277125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.10313556 0.89686444]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02570067 0.97429933]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02102151 0.97897849]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99673761 0.00326239]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05118036 0.94881964]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99405860e-01 5.94140127e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99772572 0.00227428]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99759991 0.00240009]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03352826 0.96647174]
1.0	[0.05432415 0.94567585]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05567484 0.94432516]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99624755 0.00375245]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99308241e-01 6.91759175e-04]
1.0	[0.07396745 0.92603255]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04235953 0.95764047]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.10869304 0.89130696]
1.0	[0.07791046 0.92208954]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05507031 0.94492969]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
1.0	[0.0397342 0.9602658]
0.0	[0.99896657 0.00103343]
1.0	[0.0687998 0.9312002]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06671467 0.93328533]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99216630e-01 7.83369889e-04]
1.0	[0.12951921 0.87048079]
1.0	[0.45476722 0.54523278]
1.0	[0.07044296 0.92955704]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[0.5332893 0.4667107]
0.0	[0.99673761 0.00326239]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99696538 0.00303462]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04736621 0.95263379]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[0.99830632 0.00169368]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[0.99896657 0.00103343]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99381208 0.00618792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99882015 0.00117985]
0.0	[0.99722875 0.00277125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06018464 0.93981536]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04821133 0.95178867]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07649191 0.92350809]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99559872 0.00440128]
1.0	[0.03257426 0.96742574]
0.0	[0.99896657 0.00103343]
0.0	[0.99889824 0.00110176]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99586208 0.00413792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[9.99278751e-01 7.21248677e-04]
1.0	[0.06934221 0.93065779]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
1.0	[0.06485865 0.93514135]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[0.99813986 0.00186014]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03202673 0.96797327]
0.0	[0.99862491 0.00137509]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99608681 0.00391319]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99281337 0.00718663]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07396105 0.92603895]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98945118 0.01054882]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.09556374 0.90443626]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.44471687 0.55528313]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99586208 0.00413792]
0.0	[0.99791208 0.00208792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03760492 0.96239508]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99820494 0.00179506]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08453089 0.91546911]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06522911 0.93477089]
0.0	[0.99682872 0.00317128]
1.0	[0.06236379 0.93763621]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04531464 0.95468536]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99436401 0.00563599]
0.0	[0.99229919 0.00770081]
1.0	[0.03981718 0.96018282]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04268557 0.95731443]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99761923 0.00238077]
0.0	[0.99862491 0.00137509]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99745653 0.00254347]
1.0	[0.13051297 0.86948703]
0.0	[0.99862491 0.00137509]
0.0	[0.99643824 0.00356176]
1.0	[0.10797858 0.89202142]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9964478 0.0035522]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03481538 0.96518462]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98268351 0.01731649]
1.0	[0.05493157 0.94506843]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99859542 0.00140458]
1.0	[0.09002851 0.90997149]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04723245 0.95276755]
0.0	[0.99794157 0.00205843]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99832208 0.00167792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[0.99617747 0.00382253]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05261288 0.94738712]
0.0	[0.99538901 0.00461099]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03878907 0.96121093]
1.0	[0.0510754 0.9489246]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07105871 0.92894129]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99586208 0.00413792]
0.0	[9.99962085e-01 3.79153438e-05]
